Iteration,Improved path distance,Iteration path,Execution time,Total travel distance,Number of vehicles used
30,1314.0322773309003,"0, 0, 20, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 29, 30, 28, 26, 23, 22, 0, 24, 25, 27, 34, 0, 96, 95, 92, 93, 97, 100, 99, 2, 1, 0, 10, 11, 9, 6, 4, 0, 66, 0, 5, 3, 7, 8, 36, 0, 43, 46, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 98, 94, 0, 42, 54, 53, 56, 58, 60, 59, 0, 32, 33, 35, 37, 38, 39, 0, 57, 55, 75, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 31, 0",5.887,1314.03,19
49,1243.8375265535747,"0, 0, 25, 27, 26, 23, 22, 21, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 3, 7, 10, 11, 9, 6, 4, 2, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 29, 30, 28, 0, 20, 24, 36, 34, 0, 42, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 43, 46, 66, 0, 5, 8, 99, 0, 90, 87, 86, 89, 91, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 98, 95, 94, 92, 93, 97, 100, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 83, 82, 84, 85, 88, 0, 32, 33, 35, 37, 38, 39, 0, 31, 0, 96, 0",9.068,1243.84,18
51,1232.2086259902405,"0, 0, 20, 21, 0, 43, 42, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 25, 27, 26, 23, 22, 0, 10, 11, 9, 6, 4, 2, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 29, 30, 28, 0, 66, 0, 5, 3, 7, 8, 99, 0, 24, 36, 34, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 38, 39, 0, 31, 35, 37, 0, 46, 0, 98, 96, 95, 94, 92, 93, 97, 100, 0, 32, 33, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",9.396,1232.21,19
52,1189.2104635443816,"0, 0, 66, 69, 0, 20, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 0, 24, 25, 27, 26, 23, 22, 0, 5, 3, 75, 0, 10, 11, 9, 6, 4, 2, 1, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 7, 8, 15, 16, 14, 12, 0, 43, 42, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 13, 17, 18, 19, 0, 46, 28, 0, 31, 35, 37, 38, 39, 36, 34, 0, 96, 95, 94, 93, 97, 100, 99, 0, 32, 33, 29, 30, 0, 98, 92, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0",9.561,1189.21,18
60,1167.0115619439446,"0, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 20, 21, 0, 4, 2, 1, 75, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 7, 10, 11, 9, 6, 0, 51, 50, 52, 49, 47, 0, 5, 3, 8, 99, 0, 42, 41, 40, 44, 46, 45, 48, 0, 24, 25, 27, 26, 23, 22, 0, 98, 96, 95, 94, 92, 93, 97, 100, 66, 0, 43, 29, 30, 28, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 56, 58, 60, 59, 0, 57, 55, 54, 53, 0",10.865,1167.01,17
65,1073.2900678370154,"0, 0, 4, 2, 1, 75, 0, 20, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 5, 3, 7, 8, 10, 11, 9, 6, 23, 22, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 29, 30, 28, 26, 0, 24, 25, 27, 34, 0, 43, 42, 46, 66, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 96, 95, 94, 92, 93, 97, 100, 99, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 0, 98, 0",11.671,1073.29,16
67,1067.408966877547,"0, 0, 5, 3, 7, 4, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 20, 21, 0, 26, 23, 22, 0, 24, 25, 27, 30, 28, 0, 43, 42, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 46, 66, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 1, 0, 8, 10, 11, 9, 6, 2, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 29, 34, 0, 32, 33, 31, 35, 37, 38, 39, 36, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",11.988,1067.41,17
75,1057.3633516955756,"0, 0, 20, 24, 25, 27, 26, 23, 22, 21, 0, 5, 3, 75, 0, 8, 10, 11, 9, 6, 4, 2, 1, 0, 42, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 29, 30, 28, 34, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 46, 68, 69, 0, 43, 66, 0, 67, 65, 63, 62, 74, 72, 61, 64, 0, 7, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",13.253,1057.36,16
77,1050.2404100527347,"0, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 5, 3, 7, 4, 75, 0, 23, 22, 21, 0, 20, 24, 25, 27, 29, 30, 28, 26, 2, 1, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 43, 42, 46, 66, 0, 8, 10, 11, 9, 6, 91, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 33, 31, 35, 37, 38, 39, 36, 34, 0, 32, 0",13.569,1050.24,15
88,959.0705834952828,"0, 0, 23, 22, 21, 0, 20, 24, 25, 27, 29, 30, 28, 26, 2, 1, 75, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 8, 10, 11, 9, 6, 4, 0, 43, 42, 46, 66, 69, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 5, 3, 7, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0",15.282,959.07,14
110,955.8443437364019,"0, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 23, 22, 21, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 20, 24, 25, 27, 29, 30, 28, 26, 2, 1, 75, 0, 8, 10, 11, 9, 6, 4, 0, 41, 40, 44, 68, 69, 0, 67, 65, 63, 62, 74, 72, 61, 64, 66, 0, 5, 3, 7, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0",18.758,955.84,14
112,954.5002166617077,"0, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 43, 42, 46, 66, 69, 0, 8, 10, 11, 9, 6, 4, 75, 0, 5, 3, 7, 1, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 2, 0",19.063,954.5,14
113,952.3262849534303,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 8, 10, 11, 9, 6, 4, 75, 0, 3, 7, 1, 0, 5, 2, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 41, 40, 44, 66, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",19.22,952.33,14
118,940.7309873122643,"0, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 5, 3, 7, 1, 75, 0, 8, 10, 11, 9, 6, 4, 2, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 41, 40, 44, 66, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 13, 17, 18, 19, 15, 16, 14, 12, 91, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0",19.988,940.73,13
122,937.7739417250781,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 5, 3, 7, 4, 2, 1, 75, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 43, 42, 46, 66, 0, 13, 17, 18, 19, 15, 16, 14, 12, 91, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 8, 10, 11, 9, 6, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",20.597,937.77,13
124,934.3216049178558,"0, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 5, 3, 7, 4, 2, 1, 75, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 8, 10, 11, 9, 6, 91, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 0, 41, 40, 44, 66, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",20.898,934.32,13
131,914.5127914883944,"0, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 5, 3, 7, 4, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 43, 42, 46, 66, 0, 8, 10, 11, 9, 6, 2, 1, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",21.958,914.51,13
134,912.0951408708769,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 41, 40, 44, 45, 48, 51, 50, 52, 49, 47, 0, 5, 3, 7, 4, 2, 1, 75, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 43, 42, 46, 66, 0, 8, 10, 11, 9, 6, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0",22.41,912.1,13
139,907.0514935228404,"0, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 8, 10, 11, 9, 6, 4, 2, 1, 75, 0, 5, 3, 7, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 41, 40, 44, 66, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0",23.166,907.05,13
148,907.0514935228402,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 8, 10, 11, 9, 6, 4, 2, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 5, 3, 7, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 41, 40, 44, 66, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0",24.556,907.05,13
165,875.7691503713118,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 41, 40, 44, 66, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",27.178,875.77,12
166,875.7691503713116,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 1, 75, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 41, 40, 44, 66, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",27.324,875.77,12
175,875.7691503713115,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 1, 75, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 41, 40, 44, 66, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",28.694,875.77,12
198,875.7691503713114,"0, 0, 20, 24, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 43, 42, 46, 45, 48, 51, 50, 52, 49, 47, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 69, 0, 5, 3, 7, 8, 10, 11, 9, 6, 4, 2, 1, 75, 0, 41, 40, 44, 66, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",32.161,875.77,12
