Iteration,Improved path distance,Iteration path,Execution time,Total travel distance,Number of vehicles used
73,1248.9281133924264,"0, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 25, 27, 28, 26, 23, 22, 21, 0, 43, 42, 41, 40, 44, 45, 48, 47, 0, 20, 24, 10, 11, 9, 6, 4, 1, 75, 0, 74, 72, 61, 64, 68, 66, 69, 0, 67, 65, 63, 62, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 52, 49, 0, 5, 3, 7, 8, 2, 0, 87, 86, 89, 91, 0, 83, 82, 84, 85, 88, 0, 29, 30, 34, 0, 90, 73, 77, 79, 80, 0, 32, 33, 31, 35, 37, 38, 39, 36, 50, 0, 46, 51, 0, 81, 78, 76, 71, 70, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0",6.473,1248.93,18
75,1247.6982733977748,"0, 0, 20, 21, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 75, 0, 72, 61, 64, 68, 66, 69, 0, 67, 65, 63, 74, 0, 89, 91, 0, 22, 0, 62, 0, 5, 3, 7, 8, 9, 6, 4, 1, 0, 24, 25, 27, 28, 26, 23, 0, 13, 17, 18, 19, 15, 14, 12, 0, 10, 11, 2, 0, 43, 42, 41, 40, 44, 45, 48, 50, 52, 49, 47, 0, 29, 30, 51, 0, 90, 87, 86, 83, 82, 84, 85, 88, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 46, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 16, 0",6.634,1247.7,21
76,1208.4257907754397,"0, 0, 20, 21, 0, 30, 28, 26, 23, 22, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 24, 25, 27, 29, 34, 0, 40, 44, 45, 48, 50, 52, 49, 47, 0, 43, 42, 41, 46, 51, 0, 5, 3, 7, 8, 6, 4, 1, 75, 0, 10, 11, 9, 99, 0, 90, 86, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 54, 53, 56, 58, 60, 59, 0, 98, 96, 95, 94, 92, 93, 97, 100, 0, 32, 33, 31, 35, 37, 38, 39, 36, 0, 87, 85, 88, 0, 57, 55, 83, 82, 84, 2, 0",6.715,1208.43,17
98,1188.9334236129691,"0, 0, 20, 21, 0, 5, 3, 7, 8, 9, 6, 4, 1, 75, 0, 24, 25, 27, 28, 23, 22, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 29, 30, 34, 0, 87, 86, 89, 91, 0, 52, 49, 47, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 43, 42, 41, 40, 44, 45, 48, 50, 0, 26, 0, 46, 51, 0, 32, 33, 31, 35, 37, 38, 39, 36, 0, 10, 11, 2, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 90, 84, 85, 88, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 83, 82, 0",8.441,1188.93,19
105,1120.2718888046397,"0, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 20, 21, 0, 24, 25, 27, 26, 23, 22, 0, 43, 42, 41, 40, 44, 45, 48, 50, 52, 49, 47, 0, 29, 30, 28, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 5, 3, 7, 8, 9, 6, 4, 1, 0, 46, 51, 0, 83, 82, 84, 85, 88, 89, 91, 0, 10, 11, 2, 75, 0, 90, 87, 86, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 78, 76, 71, 70, 73, 77, 79, 80, 0, 81, 0",8.985,1120.27,17
112,1099.4445430731473,"0, 0, 20, 21, 0, 24, 25, 27, 29, 30, 28, 26, 23, 22, 0, 10, 11, 9, 6, 4, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 52, 47, 0, 5, 3, 7, 8, 2, 0, 43, 42, 41, 40, 46, 51, 50, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 90, 87, 86, 89, 91, 0, 83, 82, 84, 85, 88, 0, 44, 45, 48, 49, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 35, 37, 38, 39, 36, 34, 0, 32, 33, 31, 0",9.528,1099.44,17
124,1084.2442072290396,"0, 0, 20, 21, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 5, 3, 7, 8, 9, 6, 4, 1, 75, 0, 24, 27, 29, 30, 28, 26, 23, 22, 0, 46, 51, 50, 52, 47, 0, 43, 42, 41, 40, 44, 45, 48, 49, 0, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 10, 11, 2, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 90, 38, 39, 36, 34, 0, 25, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 0",10.445,1084.24,16
138,1016.2700209511946,"0, 0, 26, 23, 22, 21, 0, 25, 27, 29, 30, 28, 0, 5, 3, 7, 8, 9, 6, 4, 1, 75, 0, 20, 24, 10, 11, 2, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 43, 42, 41, 40, 44, 45, 48, 50, 52, 47, 0, 90, 87, 86, 89, 91, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 46, 51, 49, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 83, 82, 84, 85, 88, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",11.536,1016.27,15
142,1003.637315085452,"0, 0, 26, 23, 22, 21, 0, 20, 24, 25, 27, 29, 30, 28, 47, 0, 67, 65, 63, 62, 66, 69, 0, 46, 45, 48, 50, 52, 49, 0, 5, 3, 7, 8, 9, 6, 4, 1, 75, 0, 43, 42, 41, 40, 44, 51, 0, 10, 11, 2, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 74, 72, 61, 64, 68, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",11.84,1003.64,15
153,1002.409021192082,"0, 0, 20, 21, 0, 5, 3, 7, 8, 9, 6, 4, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 43, 42, 41, 40, 44, 45, 48, 50, 52, 49, 47, 0, 32, 33, 34, 0, 24, 25, 27, 29, 30, 28, 26, 23, 22, 0, 46, 51, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 10, 11, 2, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 31, 35, 37, 38, 39, 36, 0",12.674,1002.41,15
166,991.3936961958981,"0, 0, 46, 45, 48, 50, 52, 47, 0, 20, 21, 0, 90, 87, 86, 89, 91, 0, 24, 25, 27, 29, 30, 28, 26, 23, 22, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 5, 3, 7, 8, 6, 4, 1, 75, 0, 43, 42, 41, 40, 44, 51, 49, 0, 10, 11, 9, 2, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 83, 82, 84, 85, 88, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0",13.655,991.39,15
178,925.3646461176052,"0, 0, 25, 27, 29, 30, 28, 26, 23, 22, 21, 0, 20, 24, 10, 11, 9, 6, 4, 1, 75, 0, 67, 65, 63, 62, 74, 72, 61, 64, 68, 66, 69, 0, 43, 42, 41, 40, 44, 45, 48, 47, 0, 90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 0, 5, 3, 7, 8, 2, 0, 46, 51, 50, 52, 49, 0, 13, 17, 18, 19, 15, 16, 14, 12, 0, 57, 55, 54, 53, 56, 58, 60, 59, 0, 32, 33, 31, 35, 37, 38, 39, 36, 34, 0, 98, 96, 95, 94, 92, 93, 97, 100, 99, 0, 81, 78, 76, 71, 70, 73, 77, 79, 80, 0",14.55,925.36,13
